Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DOT
    EXPONENTIATION
    FALSE
    FOR
    IDENTITY
    INCREMENT
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
    SEMICOL         reduce using rule 30 (termino -> FLOAT .)
    COMA            reduce using rule 30 (termino -> FLOAT .)
    AND_OP          reduce using rule 30 (termino -> FLOAT .)
    OR_OP           reduce using rule 30 (termino -> FLOAT .)
    RBRACKET        reduce using rule 30 (termino -> FLOAT .)
    RPAREN          reduce using rule 30 (termino -> FLOAT .)


state 33

    (31) termino -> STRING .

    PLUS            reduce using rule 31 (termino -> STRING .)
    MINUS           reduce using rule 31 (termino -> STRING .)
    TIMES           reduce using rule 31 (termino -> STRING .)
    DIVIDE          reduce using rule 31 (termino -> STRING .)
    MOD             reduce using rule 31 (termino -> STRING .)
    EQ              reduce using rule 31 (termino -> STRING .)
    NEQ             reduce using rule 31 (termino -> STRING .)
    GT              reduce using rule 31 (termino -> STRING .)
    LT              reduce using rule 31 (termino -> STRING .)
    GE              reduce using rule 31 (termino -> STRING .)
    LE              reduce using rule 31 (termino -> STRING .)
    SEMICOL         reduce using rule 31 (termino -> STRING .)
    COMA            reduce using rule 31 (termino -> STRING .)
    AND_OP          reduce using rule 31 (termino -> STRING .)
    OR_OP           reduce using rule 31 (termino -> STRING .)
    RBRACKET        reduce using rule 31 (termino -> STRING .)
    RPAREN          reduce using rule 31 (termino -> STRING .)


state 34

    (48) if_statement -> IF LPAREN . condicion RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN . condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (32) condicion -> . expresion comparador expresion
    (33) condicion -> . condicion AND_OP condicion
    (34) condicion -> . condicion OR_OP condicion
    (35) condicion -> . NOT_OP condicion
    (36) condicion -> . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 42
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condicion                      shift and go to state 63
    expresion                      shift and go to state 64
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 35

    (5) funcion -> FUNCTION NAMEFUNCTION . LPAREN parametros RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 65


state 36

    (58) retorno -> RETURN expresion . SEMICOL

    SEMICOL         shift and go to state 66


state 37

    (13) asignacion -> VARIABLE ASSIGN expresion . SEMICOL
    (32) condicion -> expresion . comparador expresion
    (36) condicion -> expresion .
    (37) comparador -> . EQ
    (38) comparador -> . NEQ
    (39) comparador -> . GT
    (40) comparador -> . LT
    (41) comparador -> . GE
    (42) comparador -> . LE

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 67
    AND_OP          reduce using rule 36 (condicion -> expresion .)
    OR_OP           reduce using rule 36 (condicion -> expresion .)
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60

  ! SEMICOL         [ reduce using rule 36 (condicion -> expresion .) ]

    comparador                     shift and go to state 68

state 38

    (14) asignacion -> VARIABLE ASSIGN condicion . SEMICOL
    (33) condicion -> condicion . AND_OP condicion
    (34) condicion -> condicion . OR_OP condicion

    SEMICOL         shift and go to state 69
    AND_OP          shift and go to state 70
    OR_OP           shift and go to state 71


state 39

    (53) declarar_array -> VARIABLE ASSIGN ARRAY . LPAREN argumentos RPAREN SEMICOL

    LPAREN          shift and go to state 72


state 40

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET . argumentos RBRACKET SEMICOL
    (55) argumentos -> . expresion
    (56) argumentos -> . expresion COMA argumentos
    (57) argumentos -> . empty
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (61) empty -> .
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    RBRACKET        reduce using rule 61 (empty -> .)
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    argumentos                     shift and go to state 73
    expresion                      shift and go to state 74
    empty                          shift and go to state 75
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 41

    (4) input_statement -> VARIABLE ASSIGN READLINE . LPAREN STRING RPAREN SEMICOL

    LPAREN          shift and go to state 76


state 42

    (35) condicion -> NOT_OP . condicion
    (32) condicion -> . expresion comparador expresion
    (33) condicion -> . condicion AND_OP condicion
    (34) condicion -> . condicion OR_OP condicion
    (35) condicion -> . NOT_OP condicion
    (36) condicion -> . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 42
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condicion                      shift and go to state 77
    expresion                      shift and go to state 64
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 43

    (60) array_access -> VARIABLE LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 78


state 44

    (15) asignacion -> array_access ASSIGN expresion . SEMICOL

    SEMICOL         shift and go to state 79


state 45

    (17) impresion -> ECHO expresion SEMICOL .

    PHP_CLOSE       reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    VARIABLE        reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    ECHO            reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    IF              reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    FUNCTION        reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    RETURN          reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)
    RBRACE          reduce using rule 17 (impresion -> ECHO expresion SEMICOL .)


state 46

    (20) expresion_list -> expresion COMA . expresion_list
    (19) expresion_list -> . expresion
    (20) expresion_list -> . expresion COMA expresion_list
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 80
    expresion_list                 shift and go to state 81
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 47

    (18) impresion -> ECHO expresion_list SEMICOL .

    PHP_CLOSE       reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    VARIABLE        reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    ECHO            reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    IF              reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    FUNCTION        reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    RETURN          reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)
    RBRACE          reduce using rule 18 (impresion -> ECHO expresion_list SEMICOL .)


state 48

    (22) expresion -> termino operador . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    termino                        shift and go to state 26
    expresion                      shift and go to state 82
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 49

    (23) expresion -> termino comparador . termino
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING

    VARIABLE        shift and go to state 84
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    termino                        shift and go to state 83

state 50

    (43) operador -> PLUS .

    LPAREN          reduce using rule 43 (operador -> PLUS .)
    VARIABLE        reduce using rule 43 (operador -> PLUS .)
    NUMBER          reduce using rule 43 (operador -> PLUS .)
    FLOAT           reduce using rule 43 (operador -> PLUS .)
    STRING          reduce using rule 43 (operador -> PLUS .)


state 51

    (44) operador -> MINUS .

    LPAREN          reduce using rule 44 (operador -> MINUS .)
    VARIABLE        reduce using rule 44 (operador -> MINUS .)
    NUMBER          reduce using rule 44 (operador -> MINUS .)
    FLOAT           reduce using rule 44 (operador -> MINUS .)
    STRING          reduce using rule 44 (operador -> MINUS .)


state 52

    (45) operador -> TIMES .

    LPAREN          reduce using rule 45 (operador -> TIMES .)
    VARIABLE        reduce using rule 45 (operador -> TIMES .)
    NUMBER          reduce using rule 45 (operador -> TIMES .)
    FLOAT           reduce using rule 45 (operador -> TIMES .)
    STRING          reduce using rule 45 (operador -> TIMES .)


state 53

    (46) operador -> DIVIDE .

    LPAREN          reduce using rule 46 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 46 (operador -> DIVIDE .)
    NUMBER          reduce using rule 46 (operador -> DIVIDE .)
    FLOAT           reduce using rule 46 (operador -> DIVIDE .)
    STRING          reduce using rule 46 (operador -> DIVIDE .)


state 54

    (47) operador -> MOD .

    LPAREN          reduce using rule 47 (operador -> MOD .)
    VARIABLE        reduce using rule 47 (operador -> MOD .)
    NUMBER          reduce using rule 47 (operador -> MOD .)
    FLOAT           reduce using rule 47 (operador -> MOD .)
    STRING          reduce using rule 47 (operador -> MOD .)


state 55

    (37) comparador -> EQ .

    VARIABLE        reduce using rule 37 (comparador -> EQ .)
    NUMBER          reduce using rule 37 (comparador -> EQ .)
    FLOAT           reduce using rule 37 (comparador -> EQ .)
    STRING          reduce using rule 37 (comparador -> EQ .)
    LPAREN          reduce using rule 37 (comparador -> EQ .)


state 56

    (38) comparador -> NEQ .

    VARIABLE        reduce using rule 38 (comparador -> NEQ .)
    NUMBER          reduce using rule 38 (comparador -> NEQ .)
    FLOAT           reduce using rule 38 (comparador -> NEQ .)
    STRING          reduce using rule 38 (comparador -> NEQ .)
    LPAREN          reduce using rule 38 (comparador -> NEQ .)


state 57

    (39) comparador -> GT .

    VARIABLE        reduce using rule 39 (comparador -> GT .)
    NUMBER          reduce using rule 39 (comparador -> GT .)
    FLOAT           reduce using rule 39 (comparador -> GT .)
    STRING          reduce using rule 39 (comparador -> GT .)
    LPAREN          reduce using rule 39 (comparador -> GT .)


state 58

    (40) comparador -> LT .

    VARIABLE        reduce using rule 40 (comparador -> LT .)
    NUMBER          reduce using rule 40 (comparador -> LT .)
    FLOAT           reduce using rule 40 (comparador -> LT .)
    STRING          reduce using rule 40 (comparador -> LT .)
    LPAREN          reduce using rule 40 (comparador -> LT .)


state 59

    (41) comparador -> GE .

    VARIABLE        reduce using rule 41 (comparador -> GE .)
    NUMBER          reduce using rule 41 (comparador -> GE .)
    FLOAT           reduce using rule 41 (comparador -> GE .)
    STRING          reduce using rule 41 (comparador -> GE .)
    LPAREN          reduce using rule 41 (comparador -> GE .)


state 60

    (42) comparador -> LE .

    VARIABLE        reduce using rule 42 (comparador -> LE .)
    NUMBER          reduce using rule 42 (comparador -> LE .)
    FLOAT           reduce using rule 42 (comparador -> LE .)
    STRING          reduce using rule 42 (comparador -> LE .)
    LPAREN          reduce using rule 42 (comparador -> LE .)


state 61

    (24) expresion -> LPAREN expresion . RPAREN operador expresion
    (25) expresion -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 85


state 62

    (59) llamada_funcion -> VARIABLE LPAREN . argumentos RPAREN
    (55) argumentos -> . expresion
    (56) argumentos -> . expresion COMA argumentos
    (57) argumentos -> . empty
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (61) empty -> .
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    RPAREN          reduce using rule 61 (empty -> .)
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    argumentos                     shift and go to state 86
    expresion                      shift and go to state 74
    empty                          shift and go to state 75
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 63

    (48) if_statement -> IF LPAREN condicion . RPAREN LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN condicion . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (33) condicion -> condicion . AND_OP condicion
    (34) condicion -> condicion . OR_OP condicion

    RPAREN          shift and go to state 87
    AND_OP          shift and go to state 70
    OR_OP           shift and go to state 71


state 64

    (32) condicion -> expresion . comparador expresion
    (36) condicion -> expresion .
    (37) comparador -> . EQ
    (38) comparador -> . NEQ
    (39) comparador -> . GT
    (40) comparador -> . LT
    (41) comparador -> . GE
    (42) comparador -> . LE

    RPAREN          reduce using rule 36 (condicion -> expresion .)
    AND_OP          reduce using rule 36 (condicion -> expresion .)
    OR_OP           reduce using rule 36 (condicion -> expresion .)
    SEMICOL         reduce using rule 36 (condicion -> expresion .)
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    LT              shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60

    comparador                     shift and go to state 68

state 65

    (5) funcion -> FUNCTION NAMEFUNCTION LPAREN . parametros RPAREN LBRACE statement_list RBRACE
    (50) parametros -> . VARIABLE
    (51) parametros -> . VARIABLE COMA parametros
    (52) parametros -> . empty
    (61) empty -> .

    VARIABLE        shift and go to state 89
    RPAREN          reduce using rule 61 (empty -> .)

    parametros                     shift and go to state 88
    empty                          shift and go to state 90

state 66

    (58) retorno -> RETURN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    VARIABLE        reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    ECHO            reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    IF              reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    FUNCTION        reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    RETURN          reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)
    RBRACE          reduce using rule 58 (retorno -> RETURN expresion SEMICOL .)


state 67

    (13) asignacion -> VARIABLE ASSIGN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    VARIABLE        reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    ECHO            reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    IF              reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    FUNCTION        reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    RETURN          reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)
    RBRACE          reduce using rule 13 (asignacion -> VARIABLE ASSIGN expresion SEMICOL .)


state 68

    (32) condicion -> expresion comparador . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    expresion                      shift and go to state 91
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 69

    (14) asignacion -> VARIABLE ASSIGN condicion SEMICOL .

    PHP_CLOSE       reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    VARIABLE        reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    ECHO            reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    IF              reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    FUNCTION        reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    RETURN          reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)
    RBRACE          reduce using rule 14 (asignacion -> VARIABLE ASSIGN condicion SEMICOL .)


state 70

    (33) condicion -> condicion AND_OP . condicion
    (32) condicion -> . expresion comparador expresion
    (33) condicion -> . condicion AND_OP condicion
    (34) condicion -> . condicion OR_OP condicion
    (35) condicion -> . NOT_OP condicion
    (36) condicion -> . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 42
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condicion                      shift and go to state 92
    expresion                      shift and go to state 64
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 71

    (34) condicion -> condicion OR_OP . condicion
    (32) condicion -> . expresion comparador expresion
    (33) condicion -> . condicion AND_OP condicion
    (34) condicion -> . condicion OR_OP condicion
    (35) condicion -> . NOT_OP condicion
    (36) condicion -> . expresion
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 42
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    condicion                      shift and go to state 93
    expresion                      shift and go to state 64
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 72

    (53) declarar_array -> VARIABLE ASSIGN ARRAY LPAREN . argumentos RPAREN SEMICOL
    (55) argumentos -> . expresion
    (56) argumentos -> . expresion COMA argumentos
    (57) argumentos -> . empty
    (21) expresion -> . termino
    (22) expresion -> . termino operador expresion
    (23) expresion -> . termino comparador termino
    (24) expresion -> . LPAREN expresion RPAREN operador expresion
    (25) expresion -> . LPAREN expresion RPAREN
    (26) expresion -> . llamada_funcion
    (27) expresion -> . array_access
    (61) empty -> .
    (28) termino -> . VARIABLE
    (29) termino -> . NUMBER
    (30) termino -> . FLOAT
    (31) termino -> . STRING
    (59) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (60) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    LPAREN          shift and go to state 27
    RPAREN          reduce using rule 61 (empty -> .)
    VARIABLE        shift and go to state 30
    NUMBER          shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    argumentos                     shift and go to state 94
    expresion                      shift and go to state 74
    empty                          shift and go to state 75
    termino                        shift and go to state 26
    llamada_funcion                shift and go to state 28
    array_access                   shift and go to state 29

state 73

    (54) declarar_array -> VARIABLE ASSIGN LBRACKET argumentos . RBRACKET SEMICOL

    RBRACKET        shift and go to state 95


state 74

    (55) argumentos -> expresion .
    (56) argumentos -> expresion . COMA argumentos

    RBRACKET        reduce using rule 55 (argumentos -> expresion .)
    RPAREN          reduce using rule 55 (argumentos -> expresion .)
    COMA            shift and go to state 96


state 75

    (57) argumentos -> empty .

    RBRACKET        reduce using rule 57 (argumentos -> empty .)
    RPAREN          reduce using rule 57 (argumentos -> empty .)


state 76

    (4) input_statement -> VARIABLE ASSIGN READLINE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 97


state 77

    (35) condicion -> NOT_OP condicion .
    (33) condicion -> condicion . AND_OP condicion
    (34) condicion -> condicion . OR_OP condicion

    SEMICOL         reduce using rule 35 (condicion -> NOT_OP condicion .)
    AND_OP          reduce using rule 35 (condicion -> NOT_OP condicion .)
    OR_OP           reduce using rule 35 (condicion -> NOT_OP condicion .)
    RPAREN          reduce using rule 35 (condicion -> NOT_OP condicion .)

  ! AND_OP          [ shift and go to state 70 ]
  ! OR_OP           [ shift and go to state 71 ]


state 78

    (60) array_access -> VARIABLE LBRACKET expresion RBRACKET .

    ASSIGN          reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    SEMICOL         reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    EQ              reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    NEQ             reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    GT              reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    LT              reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    GE              reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    LE              reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    AND_OP          reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    OR_OP           reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 60 (array_access -> VARIABLE LBRACKET expresion RBRACKET .)


state 79

    (15) asignacion -> array_access ASSIGN expresion SEMICOL .

    PHP_CLOSE       reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    VARIABLE        reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    ECHO            reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    IF              reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    FUNCTION        reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    RETURN          reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)
    RBRACE          reduce using rule 15 (asignacion -> array_access ASSIGN expresion SEMICOL .)


state 80

    (19) expresion_list -> expresion .
    (20) expresion_list -> expresion . COMA expresion_list

    SEMICOL         reduce using rule 19 (expresion_list -> expresion .)
    COMA            shift and go to state 46


state 81

    (20) expresion_list -> expresion COMA expresion_list .

    SEMICOL         reduce using rule 20 (expresion_list -> expresion COMA expresion_list .)


state 82

    (22) expresion -> termino operador expresion .

    SEMICOL         reduce using rule 22 (expresion -> termino operador expresion .)
    COMA            reduce using rule 22 (expresion -> termino operador expresion .)
    EQ              reduce using rule 22 (expresion -> termino operador expresion .)
    NEQ             reduce using rule 22 (expresion -> termino operador expresion .)
    GT              reduce using rule 22 (expresion -> termino operador expresion .)
    LT              reduce using rule 22 (expresion -> termino operador expresion .)
    GE              reduce using rule 22 (expresion -> termino operador expresion .)
    LE              reduce using rule 22 (expresion -> termino operador expresion .)
    AND_OP          reduce using rule 22 (expresion -> termino operador expresion .)
    OR_OP           reduce using rule 22 (expresion -> termino operador expresion .)
    RBRACKET        reduce using rule 22 (expresion -> termino operador expresion .)
    RPAREN          reduce using rule 22 (expresion -> termino operador expresion .)


state 83

    (23) expresion -> termino comparador termino .

    SEMICOL         reduce using rule 23 (expresion -> termino comparador termino .)
    COMA            reduce using rule 23 (expresion -> termino comparador termino .)
    EQ              reduce using rule 23 (expresion -> termino comparador termino .)
    NEQ             reduce using rule 23 (expresion -> termino comparador termino .)
    GT              reduce using rule 23 (expresion -> termino comparador termino .)
    LT              reduce using rule 23 (expresion -> termino comparador termino .)
    GE              reduce using rule 23 (expresion -> termino comparador termino .)
    LE              reduce using rule 23 (expresion -> termino comparador termino .)
    AND_OP          reduce using rule 23 (expresion -> termino comparador termino .)
    OR_OP           reduce using rule 23 (expresion -> termino comparador termino .)
    RBRACKET        reduce using rule 23 (expresion -> termino comparador termino .)
